"","Id","Fecha","Forófito","Latitud","Longitud","Código.SAU","Familia.hospedero","Especie.hospedero","CAP.cm.","Altura..m.","Sitio.de.colecta","Codigo.sitio","Contaminación","Contaminación..PLI.","Distancia.a.la.vía..m.","Tipo.de.vía","Entorno","Id.epifita","Grupo.epifita","Especie.epifita","Especie.código","Altura..m..1","Estrato","Estrato.código","Orientacion","Tamaño..cm","Longitud..cm.","Fenologia","Colectado","Código.muestra","Peso..g.","Susceptibilidad..X.","X.normal","observaciones","X__id"
"1",328,45190,"AM32","6.25536271","-75.57722569","00111010030116","Anacardiaceae","Schinus terebinthifolia","115.5","7","CarlosE","CE","Alta","4.7","6","Flujo alto","Residencias","328","liquen","Flavoparmelia carperata","Li","-","0-2 m ","E1","-","-","-","-","","CEE1Li328","7.48","","","",""
"2",176,45207,"AM29","6.255317558679747","-75.5789677189478","00111010050052","Moraceae","Ficus benjamina","177.5","12","CarlosE","CE","Alta","4.7","6","Flujo alto","Residencias","176","","Pleopeltis macrocarpa","Pl","0.5","0-2 m ","E1","No expuesta a contaminación","35","10","Infértil","","CEE1Pl176","","","","","WSp6NDE5T1doSDVXQz5jbyg4TE8"
"3",177,45207,"AM31","6.25553668","-75.5771687","00111010030108","Anacardiaceae","Schinus terebinthifolia","203.6","10","CarlosE","CE","Alta","4.7","3","Flujo alto","Parqueadero","177","","Rhipsalis baccifera","Rh","1.5","0-2 m ","E1","No expuesta a contaminación","5","80","Infértil","","CEE1Rh177","","","","Joven (A)","ITN2Qz52Q1NQOVE-JTpIOFVJMXc"
"4",172,45207,"AM28","6.25537549","-75.57918314","00111010050031","Fabaceae","Erythrina fusca","262","15","CarlosE","CE","Alta","4.7","6","Flujo alto","Residencias","172","","Tillandsia recurvata","Ti","1.9","0-2 m ","E1","Expuesta a contaminación","5","15","Fértil","","CEE1Ti172","","","","","TGN1KThwdiFhcDUwIVZicl06IUc"
"5",65,45177,"AM12","6.21309232","-75.57684078","00114210040101","Fabaceae","Caesalpinia pluviosa","75.7","8.5","Poblado","Po","Alta","5","4","Flujo alto","MetroCentro comercialQuebrada","65","briofito","briofito","Br","-","0-2 m ","E1","-","-","-","-","","PoE1Br65","7.05","0.000015827","2.24496E-06","","XXVQUyNWM085YnBnKDNITG9JQUE"
"6",324,45190,"AM34","6.25566698","-75.57708974","00111010030059","Anacardiaceae","Schinus terebinthifolia","157","12.5","CarlosE","CE","Alta","4.7","3.5","Flujo alto","Residencias","324","liquen","Flavoparmelia carperata","Li","-","2-4 m","E2","-","-","-","-","","CEE2Li324","7.33","","","",""
"7",210,45207,"AM32","6.25536271","-75.57722569","00111010030116","Anacardiaceae","Schinus terebinthifolia","115.5","7","CarlosE","CE","Alta","4.7","6","Flujo alto","Residencias","210","","Pleopeltis macrocarpa","Pl","2.1","2-4 m","E2","Expuesta a contaminación","30","12","Fértil","","CEE2Pl210","","","","","UHdMaVRQJmt2UHdlR2QpTERVdDg"
"8",109,45177,"AM19","6.21323249","-75.57736545","00114210000588","Rosaceae","Eriobotrya japonica","101.5","6","Poblado","Po","Alta","5","5","Flujo alto","MetroCentro comercialQuebrada","109","","Rhipsalis baccifera","Rh","3","2-4 m","E2","Expuesta a contaminación","8","1.1","Infértil","","PoE2Rh109","","","","Joven (A)","SytdaWJxUlcwbipwT2ImRm8pNXo"
"9",195,45207,"AM32","6.25536271","-75.57722569","00111010030116","Anacardiaceae","Schinus terebinthifolia","115.5","7","CarlosE","CE","Alta","4.7","6","Flujo alto","Residencias","195","","Tillandsia recurvata","Ti","2.14","2-4 m","E2","No expuesta a contaminación","3","10","Fértil","","CEE2Ti195","","","","","WjFsVm47T0NaJm9AW0RiQ2Fwd2Q"
"10",203,45207,"AM33","6.25556401","-75.57715797","00111010030107","Anacardiaceae","Schinus terebinthifolia","133","9","CarlosE","CE","Alta","4.7","3","Flujo alto","Residencias","203","briofito","briofito","Br","-","2-4 m","E2","-","-","-","-","","CEE2Br203","7.67","0.000043673","5.694E-06","","I3FPeFBbaT50Typ4Wj5IXStoQSU"
"11",91,45177,"AM17","6.21313107","-75.57726042","00114210040087","Bignoniaceae","Kigelia africana","117.3","6","Poblado","Po","Alta","5","3","Flujo alto","MetroCentro comercialQuebrada","91","","Pleopeltis macrocarpa","Pl","4.3","4-6 m","E3","Expuesta a contaminación","180","17","Fértil","","PoE3Pl91","8.46","","","","TE8yZSZkZXJ4RjQ3cmMpJiF2WDY"
"12",188,45207,"AM31","6.25553668","-75.5771687","00111010030108","Anacardiaceae","Schinus terebinthifolia","203.6","10","CarlosE","CE","Alta","4.7","3","Flujo alto","Residencias","188B","","Rhipsalis baccifera","Rh","4.1","4-6 m","E3","Expuesta a contaminación","10","50","","","CEE3Rh188B","","","","Vieja (B)","T2xDQiUqQFBLT24-ZWldcWIrZzI"
"13",69,45177,"AM13","6.21301898","-75.57683944","00114210040099","Bignoniaceae","Kigelia africana","138","8","Poblado","Po","Alta","5","10","Flujo alto","MetroCentro comercialQuebrada","69","","Tillandsia recurvata","Ti","5","4-6 m","E3","Expuesta a contaminación","3","7","Fértil","","PoE3Ti69","","","","","KFlkMXg4cnpRZzwqdW8meDxAM2M"
"14",107,45177,"AM17","6.21313107","-75.57726042","00114210040087","Bignoniaceae","Kigelia africana","117.3","6","Poblado","Po","Alta","5","3","Flujo alto","MetroCentro comercialQuebrada","107","","Pleopeltis macrocarpa","Pl","6.6","6-8 m","E4","Expuesta a contaminación","220","18","Fértil","","PoE4Pl107","","","","","VVRPTyFnMEJiXWJaYkItQnJTVA"
"15",58,45177,"AM11","6.21303589","-75.57690408","00114210040098","Bignoniaceae","Kigelia africana","140.2","8","Poblado","Po","Alta","5","11.5","Flujo alto","MetroCentro comercialQuebrada","58","","Rhipsalis baccifera","Rh","7","6-8 m","E4","Expuesta a contaminación","10","80","","","PoE4Rh58","","","","Joven (A)","WGVQUVY6QnRzJkI6aSpncz5qSVo"
"16",56,45177,"AM11","6.21303589","-75.57690408","00114210040098","Bignoniaceae","Kigelia africana","140.2","8","Poblado","Po","Alta","5","11.5","Flujo alto","MetroCentro comercialQuebrada","56","","Tillandsia recurvata","Ti","6","6-8 m","E4","Expuesta a contaminación","3","8","Fértil","","PoE4Ti56","","","","","RHhvXWxSWCVjcyEwcTNwWEopW3U"
"17",321,45190,"AM38","6.277398935795121","-75.6353512429939","00160210000026","Fabaceae","Zygia longifolia","112.8","5","San Cristobal","SC","Control","2","2","Flujo bajo","Residencias","321","liquen","Flavoparmelia carperata","Li","-","0-2 m ","E1","-","-","-","-","","SCE1Li321","7.79","","","",""
"18",258,45207,"AM39","6.277433696518301","-75.63559294204424","00160210080022","Anacardiaceae","Mangifera indica","113","7.5","San Cristobal","SC","Control","2","10","Flujo bajo","Residencias","258","","Pleopeltis macrocarpa","Pl","1.9","0-2 m ","E1","Expuesta a contaminación","20","15","Infértil","","SCE1Pl258","","","","","UylRb0w7d1Z3dUtUXWNIKzFSUSE"
"19",261,45207,"AM39","6.277433696518301","-75.63559294204424","00160210080022","Anacardiaceae","Mangifera indica","113","7.5","San Cristobal","SC","Control","2","7","Flujo bajo","Residencias","261","","Tillandsia recurvata","Ti","1.98","0-2 m ","E1","No expuesta a contaminación","2","12","Fértil","","SCE1Ti261","","","","","IyhoRnBiNFZMT0VSOlRaQUw8TSg"
"20",318,45238,"AM40","6.3389864","-75.5068394","No se puede ingresar, otro municipio","Fabaceae","Erythrina fusca","213.8","15","Copacabana","CP","Control","2.7","5.5","Flujo bajo","ResidenciasQuebrada","318","briofito","briofito","Br","-","0-2 m ","E1","-","-","-","-","","CPE1Br318","7.77","-5.2297E-06","-6.73063E-07","","TW85QTNYc1M6VWJjTUVEZ2llbko"
"21",319,45238,"AM40","6.3389864","-75.5068394","No se puede ingresar, otro municipio","Fabaceae","Erythrina fusca","213.8","15","Copacabana","CP","Control","2.7","5.5","Flujo bajo","ResidenciasQuebrada","319","liquen","Flavoparmelia carperata","Li","-","2-4 m","E2","-","-","-","-","X","CPE2Li319","7.28","","","","WDxtaWJpJWQhMnBlPDo0TUszeTY"
"22",250,45207,"AM37","6.2774029281249115","-75.6355567072325","00160210080013","Lythraceae","Lafoensia acuminata","152","12","San Cristobal","SC","Control","2","3","Flujo bajo","Residencias","250","","Pleopeltis macrocarpa","Pl","290","2-4 m","E2","No expuesta a contaminación","80","20","","","SCE2Pl250","","","","","LUhaR1F1NnVSaEgtMSZ5WFgxNF0"
"23",292,45238,"AM43","6.3396902","-75.5073061","No se puede ingresar, otro municipio","Bignoniaceae","Spathodea campanulata","227.2","16","Copacabana","CP","Control","2.7","1.3","Flujo bajo","ResidenciasQuebrada","292B","","Rhipsalis baccifera","Rh","3.5","2-4 m","E2","No expuesta a contaminación","80","13","Fértil","","CPE2Rh292B","","","","Vieja (B)","QEBlW21Uc0oqUXpSRWxQQXZIbCk"
"24",244,45207,"AM35","6.277412337187649","-75.63548535629661","00160210080014","Lythraceae","Lafoensia acuminata","99.2","12","San Cristobal","SC","Control","2","3","Flujo bajo","Residencias","244","","Tillandsia recurvata","Ti","2.4","2-4 m","E2","No expuesta a contaminación","2","10","Infértil","","SCE2Ti244","","","","","KGRKWFFOPnhMcFQtSjs8d2tuSDg"
"25",223,45207,"AM35","6.277412337187649","-75.63548535629661","00160210080014","Lythraceae","Lafoensia acuminata","99.2","12","San Cristobal","SC","Control","2","3","Flujo bajo","Residencias","223","","Pleopeltis macrocarpa","Pl","5.9","4-6 m","E3","Expuesta a contaminación","20","15","","","SCE3Pl223","","","","","KzBJUGchYTUrNSNpZzFjRFo3O2Y"
"26",285,45238,"AM42","6.3394902","-75.5071559","No se puede ingresar, otro municipio","Bignoniaceae","Spathodea campanulata","219.2","16","Copacabana","CP","Control","2.7","1.4","Flujo bajo","ResidenciasQuebrada","285","","Rhipsalis baccifera","Rh","6","4-6 m","E3","Expuesta a contaminación","40","230","Fértil","","CPE3Rh285","","","","","SXZdPDc2KSEjZ1hwWmQ8aGhddis"
"27",275,45238,"AM40","6.3389864","-75.5068394","No se puede ingresar, otro municipio","Fabaceae","Erythrina fusca","213.8","15","Copacabana","CP","Control","2.7","4.5","Flujo bajo","ResidenciasQuebrada","275","","Tillandsia recurvata","Ti","5","4-6 m","E3","Expuesta a contaminación","3","12","Fértil","","CPE3Ti275","","","","","U0FxVHdAUEJDY1NBVzhRd1p0V0k"
"28",260,45207,"AM35","6.277412337187649","-75.63548535629661","00160210080014","Lythraceae","Lafoensia acuminata","99.2","12","San Cristobal","SC","Control","2","3","Flujo bajo","Residencias","260","","Pleopeltis macrocarpa","Pl","6.9","6-8 m","E4","Expuesta a contaminación","23","12","Fértil","","SCE4Pl260","","","","","Rz5MNkp3UEo5MlUrbkozZkg7bGw"
"29",282,45238,"AM42","6.3394902","-75.5071559","No se puede ingresar, otro municipio","Bignoniaceae","Spathodea campanulata","219.2","16","Copacabana","CP","Control","2.7","1.4","Flujo bajo","ResidenciasQuebrada","282B","","Rhipsalis baccifera","Rh","8","6-8 m","E4","Expuesta a contaminación","12","90","Fértil","","CPE4Rh282B","","","","Vieja (B)","UWRVKTcwQllPMjE2SiFpK2JRSw"
"30",281,45238,"AM42","6.3394902","-75.5071559","No se puede ingresar, otro municipio","Bignoniaceae","Spathodea campanulata","219.2","16","Copacabana","CP","Control","2.7","1.4","Flujo bajo","ResidenciasQuebrada","281","","Tillandsia recurvata","Ti","8","6-8 m","E4","Expuesta a contaminación","1","15","Fértil","","CPE4Ti281","","","","","T1ElKl1TVWdrc2tveWk8KlJ2b3I"
"31",13,45146,"AM2","6.194707811397585","-75.56364871288517","00114100001018","Moraceae","Ficus benjamina","78.5","10","UVA El tesoro","UT","Media","4.5","0.8","Flujo bajo","Residencias","13","liquen","Flavoparmelia carperata","Li","-","0-2 m ","E1","-","-","-","-","X","UTE1Li13","7.38","","","","UjZVKlpmcHNPLWMqK0p0Yms-V10"
"32",21,45146,"AM4","6.195892413868838","-75.56312895345569","00114100120515","Fabaceae","Erythrina fusca","201.4","11","UVA El tesoro","UT","Media","4.5","7.5","Flujo bajo","Residencias","21","","Pleopeltis macrocarpa","Pl","0.8","0-2 m ","E1","Expuesta a contaminación","30","20","Fértil","","UTE1Pl21","","","","","I0FKbjdHVC1qeSpqSFFVRUhIdVc"
"33",143,45177,"AM26","6.238921139067478","-75.60837989843151","00111100000708","Oleaceae","Fraxinus uhdei","236.5","13","Pedro Justo Berrío","PJ","Media","3.5","4","Flujo bajo","ResidenciasTaller automotriz","143","","Tillandsia recurvata","Ti","2","0-2 m ","E1","Expuesta a contaminación","3","12","Fértil","","PJE1Ti143","","","","","JTRAb0NZNSFKdjlMRXRVZ3pKWU8"
"34",26,45146,"AM5","6.197197275506103","-75.56409882403763","00114100100320","Bignoniaceae","Spathodea campanulata","136","11","UVA El tesoro","UT","Media","4.5","0.6","Flujo bajo","Residencias","26","briofito","briofito","Br","-","0-2 m ","E1","-","-","-","-","","UTE1Br26","7.08","0.00010395","1.46822E-05","","SFE1ZlZdTExvaUpXQWQ7SFopbyo"
"35",148,45177,"AM27","6.234363706182977","-75.60929245889226","00116170000817","Bignoniaceae","Handroanthus chrysanthus","74.5","7","Pedro Justo Berrío","PJ","Media","3.5","3","Flujo bajo","ResidenciasTaller automotriz","148","liquen","Flavoparmelia carperata","Li","-","2-4 m","E2","-","-","-","-","X","PJE2Li148","7.58","","","","ITdOdiNaQ0VCLVhpU293Rng2dHg"
"36",47,45146,"AM7","6.198417477308242","-75.56218138593302","00114100001202","Bignoniaceae","Spathodea campanulata","135.8","7.5","UVA El tesoro","UT","Media","4.5","7","Flujo bajo","Residencias","47","","Pleopeltis macrocarpa","Pl","3.8","2-4 m","E2","Expuesta a contaminación","35","10","Fértil","","UTE2Pl47","","","","","VFlOY0owQmYrPmQ3bkt1Jmd1PiU"
"37",134,45177,"AM25","6.23554759","-75.60836897","00116170000149","Ochnaceae","Cespedesia spathulata","143.6","8","Pedro Justo Berrío","PJ","Media","3.5","1","Flujo bajo","Residencias","134","","Rhipsalis baccifera","Rh","2.1","2-4 m","E2","Expuesta a contaminación","20","140","Infértil","","PJE2Rh134","","","","Vieja (B)","W3VdPmhLek93S11bNTt4OTpIcm0"
"38",136,45177,"AM25","6.23554759","-75.60836897","00116170000149","Ochnaceae","Cespedesia spathulata","143.6","8","Pedro Justo Berrío","PJ","Media","3.5","1","Flujo bajo","Residencias","136","","Tillandsia recurvata","Ti","2.3","2-4 m","E2","No expuesta a contaminación","3","17","Fértil","","PJE2Ti136","","","","","S0FvQERFITYrbjVsU3Rdd1dhVXk"
"39",7,45146,"AM1","6.194503088464714","-75.56377733020267","00114100001015","Lythraceae","Lafoensia acuminata","111.7","10","UVA El tesoro","UT","Media","4.5","0.8","Flujo bajo","Residencias","7","briofito","briofito","Br","-","6-8 m","E2","-","-","-","-","","UTE2Br7","8.06","1.4202E-06","1.76203E-07","","KVF2czp1I0FyWlVEMTMzOWM7SCo"
"40",128,45177,"AM24","6.235712924849283","-75.60960781546693","00116170000815","Bignoniaceae","Spathodea campanulata","0","0","Pedro Justo Berrío","PJ","Media","3.5","0.2","Flujo bajo","ResidenciasParqueadero","128","","Pleopeltis macrocarpa","Pl","5.9","4-6 m","E3","Expuesta a contaminación","21","10","Fértil","","PJE3Pl128","8.7","","","","SkBNPnZiPkBYUVRUZTdrdURGS0w"
"41",150,45177,"AM26","6.238921139067478","-75.60837989843151","00111100000708","Oleaceae","Fraxinus uhdei","236.5","13","Pedro Justo Berrío","PJ","Media","3.5","4","Flujo bajo","ResidenciasTaller automotriz","150","","Rhipsalis baccifera","Rh","5","4-6 m","E3","Expuesta a contaminación","20","150","Infértil","","PJE3Rh150","","","","Vieja (B)","KlRJMUo3XXMyclA1MVdmOXBEQzM"
"42",129,45177,"AM24","6.235712924849283","-75.60960781546693","00116170000815","Bignoniaceae","Spathodea campanulata","0","0","Pedro Justo Berrío","PJ","Media","3.5","0.2","Flujo bajo","ResidenciasParqueadero","129","","Tillandsia recurvata","Ti","4.1","4-6 m","E3","Expuesta a contaminación","2","10","Fértil","","PJE3Ti129","","","","","KXhNVDhhakU1OStIJjFFQipMUD4"
"43",51,45146,"AM8","6.19863536","-75.56227843","00114100070062","Bignoniaceae","Spathodea campanulata","143.7","8","UVA El tesoro","UT","Media","4.5","0.65","Flujo bajo","Residencias","51","","Pleopeltis macrocarpa","Pl","6.5","6-8 m","E4","Expuesta a contaminación","80","10","Fértil","","UTE4Pl51","9.08","","","","Tk1lZFVVQ0JSM3ZYNW46VDJseEA"
"44",40,45146,"AM7","6.198417477308242","-75.56218138593302","00114100001202","Bignoniaceae","Spathodea campanulata","135.8","7.5","UVA El tesoro","UT","Media","4.5","7","Flujo bajo","Residencias","40","","Rhipsalis baccifera","Rh","6","6-8 m","E4","Expuesta a contaminación","12","70","","","UTE4Rh40","","","","Vieja (B)","R2xiTGEjUzFhbXFUKmVLdVZESTg"
"45",158,45177,"AM26","6.238921139067478","-75.60837989843151","00111100000708","Oleaceae","Fraxinus uhdei","236.5","13","Pedro Justo Berrío","PJ","Media","3.5","4","Flujo bajo","ResidenciasTaller automotriz","158","","Tillandsia recurvata","Ti","6.2","6-8 m","E4","Expuesta a contaminación","3","15","Fértil","","PJE4Ti158","","","","","ISZiZHNsYko8KW1VPHRCOEFFT0o"
